# Copyright (c) 2014-2016, racaljk.
# https://github.com/racaljk/hosts
# Last updated: 2016-11-08

# This work is licensed under a CC BY-NC-SA 4.0 International License.
# https://creativecommons.org/licenses/by-nc-sa/4.0/

# https://laod.cn/hosts/2016-google-hosts.html

# Localhost (DO NOT REMOVE)
127.0.0.1	localhost
202.171.253.111	google.fr
202.171.253.111	google.ga
202.171.253.111	google.ge
202.171.253.111	google.gg
202.171.253.111	google.gl
202.171.253.111	google.gm
202.171.253.111	google.gp
202.171.253.111	google.gr
202.171.253.111	google.gy
202.171.253.111	google.hn
202.171.253.111	google.hr
202.171.253.111	google.ht
202.171.253.111	google.hu
202.171.253.111	google.ie
202.171.253.111	google.im
202.171.253.111	google.iq
202.171.253.111	google.is
202.171.253.111	google.it
202.171.253.111	google.je
202.171.253.111	google.jo
202.171.253.111	google.kg
202.171.253.111	google.ki
202.171.253.111	google.kz
202.171.253.111	google.la
202.171.253.111	google.li
202.171.253.111	google.lk
202.171.253.111	google.lt
202.171.253.111	google.lu
202.171.253.111	google.lv
202.171.253.111	google.md
202.171.253.111	google.me
202.171.253.111	google.mg
202.171.253.111	google.mk
202.171.253.111	google.ml
202.171.253.111	google.mn
202.171.253.111	google.ms
202.171.253.111	google.mu
202.171.253.111	google.mv
202.171.253.111	google.mw
202.171.253.111	google.ne
202.171.253.111	google.nl
202.171.253.111	google.no
202.171.253.111	google.nr
202.171.253.111	google.nu
202.171.253.111	google.pl
202.171.253.111	google.pn
202.171.253.111	google.ps
202.171.253.111	google.pt
202.171.253.111	google.ro
202.171.253.111	google.rs
202.171.253.111	google.ru
202.171.253.111	google.rw
202.171.253.111	google.sc
202.171.253.111	google.se
202.171.253.111	google.sh
202.171.253.111	google.si
202.171.253.111	google.sk
202.171.253.111	google.sm
202.171.253.111	google.sn
202.171.253.111	google.so
202.171.253.111	google.st
202.171.253.111	google.td
202.171.253.111	google.tg
202.171.253.111	google.tk
202.171.253.111	google.tl
202.171.253.111	google.tm
202.171.253.111	google.tn
202.171.253.111	google.to
202.171.253.111	google.tt
202.171.253.111	google.vg
202.171.253.111	google.vu
202.171.253.111	google.ws
202.171.253.111	www.google.ad
202.171.253.111	www.google.ae
202.171.253.111	www.google.al
202.171.253.111	www.google.am
202.171.253.111	www.google.as
202.171.253.111	www.google.at
202.171.253.111	www.google.az
202.171.253.111	www.google.ba
202.171.253.111	www.google.be
202.171.253.111	www.google.bf
202.171.253.111	www.google.bg
202.171.253.111	www.google.bi
202.171.253.111	www.google.bj
202.171.253.111	www.google.bs
202.171.253.111	www.google.bt
202.171.253.111	www.google.by
202.171.253.111	www.google.ca
202.171.253.111	www.google.cat
202.171.253.111	www.google.cd
202.171.253.111	www.google.cf
202.171.253.111	www.google.cg
202.171.253.111	www.google.ch
202.171.253.111	www.google.ci
202.171.253.111	www.google.cl
202.171.253.111	www.google.cm
202.171.253.111	www.google.co.ao
202.171.253.111	www.google.co.bw
202.171.253.111	www.google.co.ck
202.171.253.111	www.google.co.cr
202.171.253.111	www.google.co.id
202.171.253.111	www.google.co.il
202.171.253.111	www.google.co.in
202.171.253.111	www.google.co.ke
202.171.253.111	www.google.co.kr
202.171.253.111	www.google.co.ls
202.171.253.111	www.google.co.ma
202.171.253.111	www.google.co.mz
202.171.253.111	www.google.co.nz
202.171.253.111	www.google.co.th
202.171.253.111	www.google.co.tz
202.171.253.111	www.google.co.ug
202.171.253.111	www.google.co.uk
202.171.253.111	www.google.co.uz
202.171.253.111	www.google.co.ve
202.171.253.111	www.google.co.vi
202.171.253.111	www.google.co.za
202.171.253.111	www.google.co.zm
202.171.253.111	www.google.co.zw
202.171.253.111	www.google.com.af
202.171.253.111	www.google.com.ag
202.171.253.111	www.google.com.ai
202.171.253.111	www.google.com.ar
202.171.253.111	www.google.com.au
202.171.253.111	www.google.com.bd
202.171.253.111	www.google.com.bh
202.171.253.111	www.google.com.bn
202.171.253.111	www.google.com.bo
202.171.253.111	www.google.com.br
202.171.253.111	www.google.com.bz
202.171.253.111	www.google.com.co
202.171.253.111	www.google.com.cu
202.171.253.111	www.google.com.cy
202.171.253.111	www.google.com.do
202.171.253.111	www.google.com.ec
202.171.253.111	www.google.com.eg
202.171.253.111	www.google.com.et
202.171.253.111	www.google.com.fj
202.171.253.111	www.google.com.gh
202.171.253.111	www.google.com.gi
202.171.253.111	www.google.com.gr
202.171.253.111	www.google.com.gt
202.171.253.111	www.google.com.jm
202.171.253.111	www.google.com.kh
202.171.253.111	www.google.com.kw
202.171.253.111	www.google.com.lb
202.171.253.111	www.google.com.ly
202.171.253.111	www.google.com.mm
202.171.253.111	www.google.com.mt
202.171.253.111	www.google.com.mx
202.171.253.111	www.google.com.my
202.171.253.111	www.google.com.na
202.171.253.111	www.google.com.nf
202.171.253.111	www.google.com.ng
202.171.253.111	www.google.com.ni
202.171.253.111	www.google.com.np
202.171.253.111	www.google.com.om
202.171.253.111	www.google.com.pa
202.171.253.111	www.google.com.pe
202.171.253.111	www.google.com.pg
202.171.253.111	www.google.com.ph
202.171.253.111	www.google.com.pk
202.171.253.111	www.google.com.pr
202.171.253.111	www.google.com.py
202.171.253.111	www.google.com.qa
202.171.253.111	www.google.com.ru
202.171.253.111	www.google.com.sa
202.171.253.111	www.google.com.sb
202.171.253.111	www.google.com.sl
202.171.253.111	www.google.com.sv
202.171.253.111	www.google.com.tj
202.171.253.111	www.google.com.tr
202.171.253.111	www.google.com.ua
202.171.253.111	www.google.com.uy
202.171.253.111	www.google.com.vc
202.171.253.111	www.google.com.vn
202.171.253.111	www.google.cv
202.171.253.111	www.google.cz
202.171.253.111	www.google.de
202.171.253.111	www.google.dj
202.171.253.111	www.google.dk
202.171.253.111	www.google.dm
202.171.253.111	www.google.dz
202.171.253.111	www.google.ee
202.171.253.111	www.google.es
202.171.253.111	www.google.fi
202.171.253.111	www.google.fm
202.171.253.111	www.google.fr
202.171.253.111	www.google.ga
202.171.253.111	www.google.ge
202.171.253.111	www.google.gg
202.171.253.111	www.google.gl
202.171.253.111	www.google.gm
202.171.253.111	www.google.gp
202.171.253.111	www.google.gr
202.171.253.111	www.google.gy
202.171.253.111	www.google.hn
202.171.253.111	www.google.hr
202.171.253.111	www.google.ht
202.171.253.111	www.google.hu
202.171.253.111	www.google.ie
202.171.253.111	www.google.im
202.171.253.111	www.google.iq
202.171.253.111	www.google.is
202.171.253.111	www.google.it
202.171.253.111	www.google.je
202.171.253.111	www.google.jo
202.171.253.111	www.google.kg
202.171.253.111	www.google.ki
202.171.253.111	www.google.kz
202.171.253.111	www.google.la
202.171.253.111	www.google.li
202.171.253.111	www.google.lk
202.171.253.111	www.google.lt
202.171.253.111	www.google.lu
202.171.253.111	www.google.lv
202.171.253.111	www.google.md
202.171.253.111	www.google.me
202.171.253.111	www.google.mg
202.171.253.111	www.google.mk
202.171.253.111	www.google.ml
202.171.253.111	www.google.mn
202.171.253.111	www.google.ms
202.171.253.111	www.google.mu
202.171.253.111	www.google.mv
202.171.253.111	www.google.mw
202.171.253.111	www.google.ne
202.171.253.111	www.google.nl
202.171.253.111	www.google.no
202.171.253.111	www.google.nr
202.171.253.111	www.google.nu
202.171.253.111	www.google.pl
202.171.253.111	www.google.pn
202.171.253.111	www.google.ps
202.171.253.111	www.google.pt
202.171.253.111	www.google.ro
202.171.253.111	www.google.rs
202.171.253.111	www.google.ru
202.171.253.111	www.google.rw
202.171.253.111	www.google.sc
202.171.253.111	www.google.se
202.171.253.111	www.google.sh
202.171.253.111	www.google.si
202.171.253.111	www.google.sk
202.171.253.111	www.google.sm
202.171.253.111	www.google.sn
202.171.253.111	www.google.so
202.171.253.111	www.google.st
202.171.253.111	www.google.td
202.171.253.111	www.google.tg
202.171.253.111	www.google.tk
202.171.253.111	www.google.tl
202.171.253.111	www.google.tm
202.171.253.111	www.google.tn
202.171.253.111	www.google.to
202.171.253.111	www.google.tt
202.171.253.111	www.google.vg
202.171.253.111	www.google.vu
202.171.253.111	www.google.ws
202.171.253.111	foobar.withgoogle.com
202.171.253.111	interstellar.withgoogle.com
202.171.253.111	edudirectory.withgoogle.com
202.171.253.111	atmosphere.withgoogle.com
202.171.253.111	accelerate.withgoogle.com
202.171.253.111	insgruene.withgoogle.com
202.171.253.111	atmospheretokyo.withgoogle.com
202.171.253.111	connectedclassrooms.withgoogle.com
202.171.253.111	smartypins.withgoogle.com
202.171.253.111	streetart.withgoogle.com
202.171.253.111	cardboard.withgoogle.com
202.171.253.111	kickwithchrome.withgoogle.com
202.171.253.111	candidatos.withgoogle.com
202.171.253.111	trendstw.withgoogle.com
202.171.253.111	impactchallenge.withgoogle.com
202.171.253.111	virustotalcloud.appspot.com
202.171.253.111	eduproducts.withgoogle.com
202.171.253.111	certificate-transparency.org
202.171.253.111	www.certificate-transparency.org
202.171.253.111	abc.xyz
64.233.191.121	www.androidexperiments.com
64.233.191.121	androidexperiments.com
64.233.188.121	www.tensorflow.org
# Google:others End

# Gmail SMTP/POP/IMAP Start
64.233.188.14	gmr-smtp-in.l.google.com
64.233.188.16	googlemail-imap.l.google.com
64.233.188.16	googlemail-smtp.l.google.com
64.233.188.16	googlemail-pop.l.google.com
64.233.188.16	pop.googlemail.com
64.233.188.16	imap.googlemail.com
64.233.188.16	smtp.googlemail.com
64.233.188.27	gmail-smtp-in.l.google.com
64.233.188.109	gmail-imap.l.google.com
64.233.188.109	gmail-pop.l.google.com
64.233.188.109	gmail-smtp.l.google.com
64.233.188.109	imap.gmail.com
64.233.188.109	smtp.gmail.com
64.233.188.109	pop.gmail.com
64.233.188.109	gmail-smtp-msa.l.google.com
# Gmail SMTP/POP/IMAP End

# Google:stun Server Start
64.233.177.127	stun.l.google.com
64.233.177.127	alt1.stun.l.google.com
64.233.177.127	alt2.stun.l.google.com
64.233.177.127	alt3.stun.l.google.com
64.233.177.127	alt4.stun.l.google.com
64.233.177.127	alt5.stun.l.google.com
# Google:stun Server End

# Google:Gtalk	Start
64.233.188.125	talk.google.com
64.233.188.125	talk.l.google.com
64.233.188.125	talkx.l.google.com
64.233.188.125	alt1.talk.l.google.com
# Google:Gtalk	End

# Google:ghs Start
64.233.188.121	ghs.google.com
64.233.188.121	ghs46.google.com
64.233.188.121	ghs.l.google.com
64.233.188.121	ghs46.l.google.com
64.233.188.121	www.nianticlabs.com
64.233.188.121	gsamplemaps.googlepages.com
64.233.188.121	javascript-blocker.toggleable.com
64.233.188.121	goto.ext.google.com
64.233.188.121	webrtc.org
64.233.188.121	www.webrtc.org
64.233.188.121	chromeexperiments.com
64.233.188.121	www.chromeexperiments.com
64.233.188.121	vr.chromeexperiments.com
64.233.188.121	globe.chromeexperiments.com
64.233.188.121	workshop.chromeexperiments.com
64.233.188.121	www.gwtproject.org
64.233.188.121	www.html5rocks.com
64.233.188.121	slides.html5rocks.com
64.233.188.121	playground.html5rocks.com
64.233.188.121	studio.html5rocks.com
64.233.188.121	lists.webmproject.org
64.233.188.121	www.waveprotocol.org
64.233.188.121	www.20thingsilearned.com
64.233.188.121	www.creativelab5.com
64.233.188.121	blog.webmproject.org
64.233.188.121	www.agoogleaday.com
64.233.188.121	www.gosetsuden.jp
64.233.188.121	www.thegooglepuzzle.com
64.233.188.121	www.thegobridgeoglepuzzle.com
64.233.188.121	www.googlezeitgeist.com
64.233.188.121	news.dartlang.org
64.233.188.121	dartpad.dartlang.org
# Google:ghs End

# Google:gcm Start
64.233.188.188	mobile-gtalk.l.google.com
64.233.188.188	mtalk.google.com
64.233.188.188	gcm.googleapis.com
64.233.188.188	gcm.l.google.com
64.233.188.188	gcm-xmpp.googleapis.com
64.233.188.188	gcm-preprod.l.google.com
64.233.188.188	gcm-preprod.googleapis.com
# Google:gcm End

# Goole:duo Start
202.171.253.111	instantmessaging-pa.googleapis.com
# Goole:duo End

# Google:A-GPS Start
64.233.171.192	supl.google.com
# Google:A-GPS End

# Google:Made the code for girls Start
216.239.38.21	madewithcode.com
216.239.38.21	www.madewithcode.com
# Google:Made the code for girls End
# Google End

# HumbleBundle Start
5.153.35.171	humble.pubnub.com
198.41.186.33	humblebundle.com
203.69.81.33	humblebundle-a.akamaihd.net
52.36.140.12	pubnub.com
74.125.34.32	www.humblebundle.com
# HumbleBundle End

# imgur Start
103.245.224.193	imgur.com
103.245.224.193	www.imgur.com
103.245.224.193	i.imgur.com
103.245.224.193	s.imgur.com
# imgur End

# Instagram Start
31.13.70.52	instagram.com
31.13.70.52	www.instagram.com
31.13.70.52	i.instagram.com
31.13.70.52	api.instagram.com
31.13.70.52	help.instagram.com
31.13.70.52	blog.instagram.com
74.117.178.40	graph.instagram.com
31.13.70.52	logger.instagram.com
31.13.70.52	badges.instagram.com
31.13.95.48	platform.instagram.com
31.13.70.52	maps.instagram.com
31.13.70.52	scontent.cdninstagram.com
31.13.70.52	scontent-a.cdninstagram.com
31.13.70.52	scontent-b.cdninstagram.com
184.51.15.142	igcdn-photos-a-a.akamaihd.net
184.51.15.142	igcdn-photos-b-a.akamaihd.net
184.51.15.142	igcdn-photos-c-a.akamaihd.net
184.51.15.142	igcdn-photos-d-a.akamaihd.net
184.51.15.142	igcdn-photos-e-a.akamaihd.net
184.51.15.142	igcdn-photos-f-a.akamaihd.net
184.51.15.142	igcdn-photos-g-a.akamaihd.net
184.51.15.142	igcdn-photos-h-a.akamaihd.net
184.51.15.142	igcdn-videos-a-0-a.akamaihd.net
184.51.15.142	igcdn-videos-a-1-a.akamaihd.net
184.51.15.142	igcdn-videos-a-2-a.akamaihd.net
184.51.15.142	igcdn-videos-a-3-a.akamaihd.net
184.51.15.142	igcdn-videos-a-4-a.akamaihd.net
184.51.15.142	igcdn-videos-a-5-a.akamaihd.net
184.51.15.142	igcdn-videos-a-6-a.akamaihd.net
184.51.15.142	igcdn-videos-a-7-a.akamaihd.net
184.51.15.142	igcdn-videos-a-8-a.akamaihd.net
184.51.15.142	igcdn-videos-a-9-a.akamaihd.net
184.51.15.142	igcdn-videos-a-10-a.akamaihd.net
184.51.15.142	igcdn-videos-a-11-a.akamaihd.net
184.51.15.142	igcdn-videos-a-12-a.akamaihd.net
184.51.15.142	igcdn-videos-a-13-a.akamaihd.net
184.51.15.142	igcdn-videos-a-14-a.akamaihd.net
184.51.15.142	igcdn-videos-a-15-a.akamaihd.net
184.51.15.142	igcdn-videos-a-16-a.akamaihd.net
184.51.15.142	igcdn-videos-a-17-a.akamaihd.net
184.51.15.142	igcdn-videos-a-18-a.akamaihd.net
184.51.15.142	igcdn-videos-a-19-a.akamaihd.net
184.51.15.142	igcdn-videos-b-0-a.akamaihd.net
184.51.15.142	igcdn-videos-b-1-a.akamaihd.net
184.51.15.142	igcdn-videos-b-2-a.akamaihd.net
184.51.15.142	igcdn-videos-b-3-a.akamaihd.net
184.51.15.142	igcdn-videos-b-4-a.akamaihd.net
184.51.15.142	igcdn-videos-b-5-a.akamaihd.net
184.51.15.142	igcdn-videos-b-6-a.akamaihd.net
184.51.15.142	igcdn-videos-b-7-a.akamaihd.net
184.51.15.142	igcdn-videos-b-8-a.akamaihd.net
184.51.15.142	igcdn-videos-b-9-a.akamaihd.net
184.51.15.142	igcdn-videos-b-10-a.akamaihd.net
184.51.15.142	igcdn-videos-b-11-a.akamaihd.net
184.51.15.142	igcdn-videos-b-12-a.akamaihd.net
184.51.15.142	igcdn-videos-b-13-a.akamaihd.net
184.51.15.142	igcdn-videos-b-14-a.akamaihd.net
184.51.15.142	igcdn-videos-b-15-a.akamaihd.net
184.51.15.142	igcdn-videos-b-16-a.akamaihd.net
184.51.15.142	igcdn-videos-b-17-a.akamaihd.net
184.51.15.142	igcdn-videos-b-18-a.akamaihd.net
184.51.15.142	igcdn-videos-b-19-a.akamaihd.net
184.51.15.142	igcdn-videos-c-0-a.akamaihd.net
184.51.15.142	igcdn-videos-c-1-a.akamaihd.net
184.51.15.142	igcdn-videos-c-2-a.akamaihd.net
184.51.15.142	igcdn-videos-c-3-a.akamaihd.net
184.51.15.142	igcdn-videos-c-4-a.akamaihd.net
184.51.15.142	igcdn-videos-c-5-a.akamaihd.net
184.51.15.142	igcdn-videos-c-6-a.akamaihd.net
184.51.15.142	igcdn-videos-c-7-a.akamaihd.net
184.51.15.142	igcdn-videos-c-8-a.akamaihd.net
184.51.15.142	igcdn-videos-c-9-a.akamaihd.net
184.51.15.142	igcdn-videos-c-10-a.akamaihd.net
184.51.15.142	igcdn-videos-c-11-a.akamaihd.net
184.51.15.142	igcdn-videos-c-12-a.akamaihd.net
184.51.15.142	igcdn-videos-c-13-a.akamaihd.net
184.51.15.142	igcdn-videos-c-14-a.akamaihd.net
184.51.15.142	igcdn-videos-c-15-a.akamaihd.net
184.51.15.142	igcdn-videos-c-16-a.akamaihd.net
184.51.15.142	igcdn-videos-c-17-a.akamaihd.net
184.51.15.142	igcdn-videos-c-18-a.akamaihd.net
184.51.15.142	igcdn-videos-c-19-a.akamaihd.net
184.51.15.142	igcdn-videos-d-0-a.akamaihd.net
184.51.15.142	igcdn-videos-d-1-a.akamaihd.net
184.51.15.142	igcdn-videos-d-2-a.akamaihd.net
184.51.15.142	igcdn-videos-d-3-a.akamaihd.net
184.51.15.142	igcdn-videos-d-4-a.akamaihd.net
184.51.15.142	igcdn-videos-d-5-a.akamaihd.net
184.51.15.142	igcdn-videos-d-6-a.akamaihd.net
184.51.15.142	igcdn-videos-d-7-a.akamaihd.net
184.51.15.142	igcdn-videos-d-8-a.akamaihd.net
184.51.15.142	igcdn-videos-d-9-a.akamaihd.net
184.51.15.142	igcdn-videos-d-10-a.akamaihd.net
184.51.15.142	igcdn-videos-d-11-a.akamaihd.net
184.51.15.142	igcdn-videos-d-12-a.akamaihd.net
184.51.15.142	igcdn-videos-d-13-a.akamaihd.net
184.51.15.142	igcdn-videos-d-14-a.akamaihd.net
184.51.15.142	igcdn-videos-d-15-a.akamaihd.net
184.51.15.142	igcdn-videos-d-16-a.akamaihd.net
184.51.15.142	igcdn-videos-d-17-a.akamaihd.net
184.51.15.142	igcdn-videos-d-18-a.akamaihd.net
184.51.15.142	igcdn-videos-d-19-a.akamaihd.net
184.51.15.142	igcdn-videos-e-0-a.akamaihd.net
184.51.15.142	igcdn-videos-e-1-a.akamaihd.net
184.51.15.142	igcdn-videos-e-2-a.akamaihd.net
184.51.15.142	igcdn-videos-e-3-a.akamaihd.net
184.51.15.142	igcdn-videos-e-4-a.akamaihd.net
184.51.15.142	igcdn-videos-e-5-a.akamaihd.net
184.51.15.142	igcdn-videos-e-6-a.akamaihd.net
184.51.15.142	igcdn-videos-e-7-a.akamaihd.net
184.51.15.142	igcdn-videos-e-8-a.akamaihd.net
184.51.15.142	igcdn-videos-e-9-a.akamaihd.net
184.51.15.142	igcdn-videos-e-10-a.akamaihd.net
184.51.15.142	igcdn-videos-e-11-a.akamaihd.net
184.51.15.142	igcdn-videos-e-12-a.akamaihd.net
184.51.15.142	igcdn-videos-e-13-a.akamaihd.net
184.51.15.142	igcdn-videos-e-14-a.akamaihd.net
184.51.15.142	igcdn-videos-e-15-a.akamaihd.net
184.51.15.142	igcdn-videos-e-16-a.akamaihd.net
184.51.15.142	igcdn-videos-e-17-a.akamaihd.net
184.51.15.142	igcdn-videos-e-18-a.akamaihd.net
184.51.15.142	igcdn-videos-e-19-a.akamaihd.net
184.51.15.142	igcdn-videos-f-0-a.akamaihd.net
184.51.15.142	igcdn-videos-f-1-a.akamaihd.net
184.51.15.142	igcdn-videos-f-2-a.akamaihd.net
184.51.15.142	igcdn-videos-f-3-a.akamaihd.net
184.51.15.142	igcdn-videos-f-4-a.akamaihd.net
184.51.15.142	igcdn-videos-f-5-a.akamaihd.net
184.51.15.142	igcdn-videos-f-6-a.akamaihd.net
184.51.15.142	igcdn-videos-f-7-a.akamaihd.net
184.51.15.142	igcdn-videos-f-8-a.akamaihd.net
184.51.15.142	igcdn-videos-f-9-a.akamaihd.net
184.51.15.142	igcdn-videos-f-10-a.akamaihd.net
184.51.15.142	igcdn-videos-f-11-a.akamaihd.net
184.51.15.142	igcdn-videos-f-12-a.akamaihd.net
184.51.15.142	igcdn-videos-f-13-a.akamaihd.net
184.51.15.142	igcdn-videos-f-14-a.akamaihd.net
184.51.15.142	igcdn-videos-f-15-a.akamaihd.net
184.51.15.142	igcdn-videos-f-16-a.akamaihd.net
184.51.15.142	igcdn-videos-f-17-a.akamaihd.net
184.51.15.142	igcdn-videos-f-18-a.akamaihd.net
184.51.15.142	igcdn-videos-f-19-a.akamaihd.net
184.51.15.142	igcdn-videos-g-0-a.akamaihd.net
184.51.15.142	igcdn-videos-g-1-a.akamaihd.net
184.51.15.142	igcdn-videos-g-2-a.akamaihd.net
184.51.15.142	igcdn-videos-g-3-a.akamaihd.net
184.51.15.142	igcdn-videos-g-4-a.akamaihd.net
184.51.15.142	igcdn-videos-g-5-a.akamaihd.net
184.51.15.142	igcdn-videos-g-6-a.akamaihd.net
184.51.15.142	igcdn-videos-g-7-a.akamaihd.net
184.51.15.142	igcdn-videos-g-8-a.akamaihd.net
184.51.15.142	igcdn-videos-g-9-a.akamaihd.net
184.51.15.142	igcdn-videos-g-10-a.akamaihd.net
184.51.15.142	igcdn-videos-g-11-a.akamaihd.net
184.51.15.142	igcdn-videos-g-12-a.akamaihd.net
184.51.15.142	igcdn-videos-g-13-a.akamaihd.net
184.51.15.142	igcdn-videos-g-14-a.akamaihd.net
184.51.15.142	igcdn-videos-g-15-a.akamaihd.net
184.51.15.142	igcdn-videos-g-16-a.akamaihd.net
184.51.15.142	igcdn-videos-g-17-a.akamaihd.net
184.51.15.142	igcdn-videos-g-18-a.akamaihd.net
184.51.15.142	igcdn-videos-g-19-a.akamaihd.net
184.51.15.142	igcdn-videos-h-0-a.akamaihd.net
184.51.15.142	igcdn-videos-h-1-a.akamaihd.net
184.51.15.142	igcdn-videos-h-2-a.akamaihd.net
184.51.15.142	igcdn-videos-h-3-a.akamaihd.net
184.51.15.142	igcdn-videos-h-4-a.akamaihd.net
184.51.15.142	igcdn-videos-h-5-a.akamaihd.net
184.51.15.142	igcdn-videos-h-6-a.akamaihd.net
184.51.15.142	igcdn-videos-h-7-a.akamaihd.net
184.51.15.142	igcdn-videos-h-8-a.akamaihd.net
184.51.15.142	igcdn-videos-h-9-a.akamaihd.net
184.51.15.142	igcdn-videos-h-10-a.akamaihd.net
184.51.15.142	igcdn-videos-h-11-a.akamaihd.net
184.51.15.142	igcdn-videos-h-12-a.akamaihd.net
184.51.15.142	igcdn-videos-h-13-a.akamaihd.net
184.51.15.142	igcdn-videos-h-14-a.akamaihd.net
184.51.15.142	igcdn-videos-h-15-a.akamaihd.net
184.51.15.142	igcdn-videos-h-16-a.akamaihd.net
184.51.15.142	igcdn-videos-h-17-a.akamaihd.net
184.51.15.142	igcdn-videos-h-18-a.akamaihd.net
184.51.15.142	igcdn-videos-h-19-a.akamaihd.net
184.51.15.142	instagramimages-a.akamaihd.net
184.51.15.142	instagramstatic-a.akamaihd.net
184.51.15.142	images.ak.instagram.com
184.51.15.142	static.ak.instagram.com
# Instagram End

# issuu Start
52.72.26.162	issuu.com
52.72.26.162	www.issuu.com
52.72.26.162	blog.issuu.com
52.72.26.162	developers.issuu.com
52.72.26.162	pingback.issuu.com
52.72.26.162	photo.issuu.com
52.72.26.162	page.issuu.com
52.72.26.162	image.issuu.com
52.72.26.162	api.issuu.com
52.72.26.162	content.issuu.com
52.72.26.162	static.issuu.com
52.72.26.162	skin.issuu.com
52.72.26.162	help.issuu.com
# issuu End

# Logmein Start
74.201.74.193	secure.logmein.com
# Logmein End

# Medium start
104.16.120.127	medium.com
104.16.120.145	cdn-static-1.medium.com
104.16.120.145	cdn-images-1.medium.com
103.245.222.101	cdn-images-2.medium.com
# Medium end

# MEGA Start
31.216.147.135	eu.api.mega.co.nz
154.53.224.130	eu.static.mega.co.nz
117.18.237.188	g.cdn1.mega.co.nz
154.53.224.150	mega.co.nz
154.53.224.166	mega.nz
31.216.147.130	w.api.mega.co.nz
# MEGA End

# nytimes for mobile Start
170.149.159.135	nytimes.com
52.84.219.212	cn.nytimes.com
52.84.219.212	m.cn.nytimes.com
184.84.127.110	www.nytimes.com
184.84.127.110	graphics8.nytimes.com
184.84.127.110	json8.nytimes.com
184.84.127.110	typeface.nytimes.com
184.84.127.110	typeface.nyt.com
184.84.127.110	a1.nyt.com
184.84.127.110	s1.nyt.com
184.84.127.110	i1.nyt.com
184.84.127.110	static01.nyt.com
184.84.127.110	static02.nyt.com
184.84.127.110	static03.nyt.com
184.84.127.110	static04.nyt.com
184.84.127.110	static05.nyt.com
184.84.127.110	static06.nyt.com
184.84.127.110	static07.nyt.com
184.84.127.110	static08.nyt.com
184.84.127.110	static09.nyt.com
184.84.127.110	js.nyt.com
184.84.127.110	css.nyt.com
184.84.127.110	int.nyt.com
# nytimes for mobile End

# OneDrive Start
204.79.197.217	onedrive.live.com
134.170.104.24	skyapi.onedrive.live.com
# OneDrive End

# Smartdnsproxy start
103.28.248.96	www.smartdnsproxy.com
184.72.50.35	support.smartdnsproxy.com
# Smartdnsproxy end

# SoundCloud Start
72.21.91.127	soundcloud.com
72.21.91.127	www.soundcloud.com
72.21.91.127	m.soundcloud.com
72.21.91.127	api.soundcloud.com
72.21.91.127	api-mobile.soundcloud.com
72.21.91.127	api-v2.soundcloud.com
45.33.14.185	blog.soundcloud.com
72.21.81.167	ec-media.soundcloud.com
68.232.32.220	ec-rtmp-media.soundcloud.com
72.21.91.127	on.soundcloud.com
72.21.91.127	promoted.soundcloud.com
72.21.91.127	visuals.soundcloud.com
72.21.91.96	a1.sndcdn.com
72.21.91.96	a-v2.sndcdn.com
54.230.233.111	cf-media.sndcdn.com
72.21.81.77	ec-media.sndcdn.com
72.21.91.96	ec-preview-media.sndcdn.com
72.21.91.96	style.sndcdn.com
72.21.91.96	va.sndcdn.com
# SoundCloud End

# Startpage & Ixquick Start
43.249.39.38	startpage.com
43.249.39.38	www.startpage.com
43.249.39.49	www.ixquick.com
43.249.39.49	ixquick.com
37.0.89.56	support.startpage.com
37.0.89.57	support.ixquick.com
# Startpage & Ixquick End

# telegram start
# As an alternative, you can use:
# https://telegram.ustclug.org
#
149.154.167.99	telegram.org
149.154.167.99	desktop.telegram.org
149.154.167.99	core.telegram.org
149.154.167.99	macos.telegram.org
149.154.167.120	web.telegram.org
# telegram end

# Travis CI Start
151.101.76.249	travis-ci-org.global.ssl.fastly.net
# Travis CI End

# Tumblr Start
66.6.33.193	tumblr.com
66.6.32.4	tumblr.co
66.6.32.4	api.tumblr.com
66.6.32.4	www.tumblr.com
66.6.32.22	cynicallys.tumblr.com
66.6.32.22	mx.tumblr.com
54.230.74.143	vt.tumblr.com
216.115.100.126	vtt.tumblr.com
66.6.32.162	ls.srvcs.tumblr.com
66.6.32.162	px.srvcs.tumblr.com
119.160.254.197	assets.tumblr.com
119.160.254.215	secure.assets.tumblr.com
54.182.6.6	secure.static.tumblr.com
66.6.44.4	media.tumblr.com
216.115.100.125	24.media.tumblr.com
192.229.237.98	30.media.tumblr.com
216.115.100.126	31.media.tumblr.com
52.85.155.236	32.media.tumblr.com
216.115.100.126	33.media.tumblr.com
54.230.158.13	36.media.tumblr.com
216.115.100.126	37.media.tumblr.com
216.115.100.126	38.media.tumblr.com
209.197.3.20	39.media.tumblr.com
192.229.237.98	40.media.tumblr.com
209.197.3.20	41.media.tumblr.com
192.229.237.185	42.media.tumblr.com
209.197.3.20	43.media.tumblr.com
192.229.237.98	44.media.tumblr.com
209.197.3.20	45.media.tumblr.com
192.229.237.98	46.media.tumblr.com
54.192.234.133	47.media.tumblr.com
209.197.3.20	48.media.tumblr.com
192.229.237.98	49.media.tumblr.com
54.192.234.244	50.media.tumblr.com
